,date,courier_partners_online,temperature,relative_humidity,precipitation,day_category,day_from_beginning
674,2023-03-06,72.0,0.8110786563738784,0.22807017543859665,0.0,1,674
675,2023-03-07,84.0,0.7917796786981013,0.08771929824561409,0.0,2,675
676,2023-03-08,77.0,0.6177759232213643,0.21052631578947378,0.0,2,676
677,2023-03-09,72.0,0.6063008554141455,0.22807017543859665,0.0,1,677
678,2023-03-10,68.0,0.6611725432923011,0.17543859649122817,0.0,0,678
679,2023-03-11,69.0,0.6640934696432296,0.17543859649122817,0.0,0,679
680,2023-03-12,81.0,0.6939286459419987,0.14035087719298256,0.0,1,680
681,2023-03-13,74.0,0.6294596286250781,0.21052631578947378,0.0,1,681
682,2023-03-14,82.0,0.5578969330273315,0.29824561403508776,0.0,2,682
683,2023-03-15,80.0,0.5693720008345503,0.2807017543859649,0.0,2,683
684,2023-03-16,72.0,0.6225745879407468,0.21052631578947378,0.0,1,684
685,2023-03-17,68.0,0.693302733152514,0.14035087719298256,0.0,0,685
686,2023-03-18,71.0,0.5789693302733151,0.26315789473684204,0.0,0,686
687,2023-03-19,74.0,0.5985812643438346,0.24561403508771928,0.0,1,687
688,2023-03-20,73.0,0.6158981848529104,0.22807017543859665,0.0,1,688
689,2023-03-21,72.0,0.5251408303776339,0.3508771929824561,0.031007751937984496,2,689
690,2023-03-22,76.0,0.607135405800125,0.1578947368421053,0.0,2,690
691,2023-03-23,70.0,0.6891299812226162,0.1578947368421053,0.0,1,691
692,2023-03-24,69.0,0.5560191946588775,0.4736842105263157,0.10930232558139534,0,692
693,2023-03-25,68.0,0.6603379929063217,0.17543859649122817,0.0,0,693
694,2023-03-26,76.0,0.6375964948883788,0.19298245614035103,0.0,1,694
695,2023-03-27,72.0,0.6148549968704359,0.368421052631579,0.059689922480620154,1,695
696,2023-03-28,72.0,0.549342791571041,0.3157894736842106,0.0868217054263566,2,696
697,2023-03-29,78.0,0.6054663050281659,0.22807017543859665,0.0,2,697
698,2023-03-30,78.0,0.648237012309618,0.19298245614035103,0.0,1,698
699,2023-03-31,70.0,0.648445649906113,0.19298245614035103,0.0,0,699
700,2023-04-01,77.0,0.7838514500312955,0.4385964912280702,0.08604651162790698,0,700
701,2023-04-02,72.0,0.667014395994158,0.33333333333333326,0.3558139534883721,1,701
702,2023-04-03,83.0,0.6882954308366367,0.1578947368421053,0.0,1,702
703,2023-04-04,84.0,0.6981013978718964,0.14035087719298256,0.0,2,703
704,2023-04-05,83.0,0.6985186730648861,0.14035087719298256,0.0,2,704
705,2023-04-06,73.0,0.6582516169413727,0.17543859649122817,0.0,1,705
706,2023-04-07,71.0,0.7383684539954098,0.1228070175438597,0.0,0,706
707,2023-04-08,72.0,0.7458794074692259,0.10526315789473684,0.0,0,707
708,2023-04-09,79.0,0.7293970373461297,0.1228070175438597,0.0,1,708
709,2023-04-10,79.0,0.6981013978718964,0.14035087719298256,0.0,1,709
710,2023-04-11,80.0,0.6167327352388899,0.22807017543859665,0.0,2,710
711,2023-04-12,83.0,0.7550594617150009,0.10526315789473684,0.0,2,711
712,2023-04-13,71.0,0.7218860838723137,0.1228070175438597,0.0,1,712
713,2023-04-14,73.0,0.7506780721886083,0.10526315789473684,0.0,0,713
714,2023-04-15,66.0,0.6822449405382849,0.3157894736842106,0.12945736434108526,0,714
715,2023-04-16,80.0,0.6720216983100353,0.29824561403508776,0.04186046511627907,1,715
716,2023-04-17,76.0,0.7356561652409763,0.33333333333333326,0.02945736434108527,1,716
717,2023-04-18,82.0,0.6388483204673481,0.45614035087719285,0.037209302325581395,2,717
718,2023-04-19,83.0,0.6920509075735446,0.1578947368421053,0.0,2,718
719,2023-04-20,78.0,0.7068641769246816,0.14035087719298256,0.0,1,719
720,2023-04-21,67.0,0.6699353223450865,0.38596491228070184,0.03255813953488372,0,720
721,2023-04-22,63.0,0.6730648862925098,0.3157894736842106,0.5333333333333333,0,721
722,2023-04-23,79.0,0.7206342582933444,0.3508771929824561,0.031007751937984496,1,722
723,2023-04-24,79.0,0.6866263300646775,0.1578947368421053,0.0,1,723
724,2023-04-25,73.0,0.5608178593782598,0.5263157894736843,0.04108527131782946,2,724
725,2023-04-26,86.0,0.7936574170665552,0.08771929824561409,0.0,2,725
726,2023-04-27,76.0,0.7955351554350092,0.08771929824561409,0.0,1,726
727,2023-04-28,74.0,0.6275818902566241,0.21052631578947378,0.0,0,727
728,2023-04-29,73.0,0.6776549134153973,0.1578947368421053,0.0,0,728
729,2023-04-30,77.0,0.7243897350302523,0.1228070175438597,0.0,1,729
730,2023-05-01,79.0,0.6638848320467347,0.17543859649122817,0.0,1,730
731,2023-05-02,80.0,0.6471938243271436,0.19298245614035103,0.0,2,731
732,2023-05-03,73.0,0.5706238264135196,0.2807017543859649,0.0,2,732
733,2023-05-04,72.0,0.5601919465887752,0.29824561403508776,0.0,1,733
734,2023-05-05,66.0,0.6004590027122887,0.24561403508771928,0.0,0,734
735,2023-05-06,70.0,0.6136031712914666,0.22807017543859665,0.0,0,735
736,2023-05-07,75.0,0.5687460880450657,0.2807017543859649,0.0,1,736
737,2023-05-08,68.0,0.47006050490298346,0.4736842105263157,0.04806201550387597,1,737
738,2023-05-09,75.0,0.5032338827456707,0.38596491228070184,0.03333333333333333,2,738
739,2023-05-10,81.0,0.6313373669935322,0.21052631578947378,0.0,2,739
740,2023-05-11,70.0,0.5253494679741288,0.3508771929824561,0.06589147286821705,1,740
741,2023-05-12,70.0,0.5412059253077404,0.3157894736842106,0.05503875968992248,0,741
742,2023-05-13,70.0,0.6323805549760065,0.21052631578947378,0.0,0,742
743,2023-05-14,73.0,0.5466305028166074,0.3157894736842106,0.22170542635658913,1,743
744,2023-05-15,75.0,0.6179845608178592,0.21052631578947378,0.0,1,744
745,2023-05-16,76.0,0.6252868766951803,0.21052631578947378,0.0,2,745
746,2023-05-17,79.0,0.633423742958481,0.21052631578947378,0.0,2,746
747,2023-05-18,70.0,0.491341539745462,0.6315789473684212,0.04806201550387597,1,747
748,2023-05-19,72.0,0.7172960567494261,0.1228070175438597,0.0,0,748
749,2023-05-20,74.0,0.5793866054663049,0.26315789473684204,0.0,0,749
750,2023-05-21,71.0,0.5766743167118714,0.26315789473684204,0.0,1,750
751,2023-05-22,72.0,0.5852284581681618,0.26315789473684204,0.0,1,751
752,2023-05-23,78.0,0.6643021072397245,0.17543859649122817,0.0,2,752
753,2023-05-24,77.0,0.6098476945545587,0.22807017543859665,0.0,2,753
754,2023-05-25,77.0,0.6920509075735446,0.1578947368421053,0.0,1,754
755,2023-05-26,68.0,0.6223659503442519,0.21052631578947378,0.0,0,755
756,2023-05-27,70.0,0.6092217817650739,0.22807017543859665,0.0,0,756
757,2023-05-28,76.0,0.7769664093469643,0.368421052631579,0.03178294573643411,1,757
758,2023-05-29,73.0,0.6840183601084914,0.33333333333333326,0.06201550387596899,1,758
759,2023-05-30,81.0,0.5910703108700187,0.24561403508771928,0.0,2,759
760,2023-05-31,76.0,0.5328604214479449,0.33333333333333326,0.08992248062015504,2,760
